"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"RELIANCE","EQ","31-May-2022","2,664.80","2,641.40","2,678.80","2,615.70","2,623.60","2,632.65","2,638.54","3,25,91,420","85,99,38,98,870.00","3,09,551","1,97,34,107","60.55"
"RELIANCE","EQ","30-May-2022","2,575.10","2,615.00","2,674.00","2,594.20","2,668.00","2,664.80","2,640.57","63,93,341","16,88,20,83,950.05","1,76,733","27,16,871","42.50"
"RELIANCE","EQ","27-May-2022","2,587.10","2,593.05","2,605.15","2,540.10","2,575.30","2,575.10","2,574.11","76,24,888","19,62,72,94,687.95","2,23,459","35,19,149","46.15"
"RELIANCE","EQ","26-May-2022","2,612.00","2,624.40","2,634.90","2,548.00","2,589.00","2,587.10","2,587.30","82,52,551","21,35,18,51,439.70","2,95,460","35,68,836","43.25"
"RELIANCE","EQ","25-May-2022","2,615.85","2,635.00","2,656.70","2,601.50","2,613.40","2,612.00","2,625.82","58,67,760","15,40,76,80,360.40","2,24,077","27,40,033","46.70"
"RELIANCE","EQ","24-May-2022","2,606.90","2,607.00","2,638.00","2,597.70","2,615.05","2,615.85","2,619.42","62,43,086","16,35,32,68,081.50","2,38,049","30,94,755","49.57"
"RELIANCE","EQ","23-May-2022","2,624.45","2,631.50","2,653.55","2,593.00","2,602.50","2,606.90","2,617.90","70,39,144","18,42,77,94,860.95","2,56,879","30,78,691","43.74"
"RELIANCE","EQ","20-May-2022","2,479.85","2,512.50","2,644.40","2,502.00","2,628.85","2,624.45","2,569.30","1,00,57,508","25,84,08,01,772.20","3,66,921","51,98,311","51.69"
"RELIANCE","EQ","19-May-2022","2,538.35","2,484.00","2,512.50","2,466.05","2,477.90","2,479.85","2,494.14","67,83,641","16,91,93,58,308.20","2,66,213","37,13,450","54.74"
"RELIANCE","EQ","18-May-2022","2,529.15","2,539.65","2,570.00","2,508.25","2,542.25","2,538.35","2,535.87","79,73,235","20,21,91,14,283.45","2,93,806","39,48,750","49.53"
"RELIANCE","EQ","17-May-2022","2,427.20","2,435.10","2,539.90","2,432.00","2,533.50","2,529.15","2,501.03","76,38,666","19,10,45,26,814.40","2,78,980","40,85,578","53.49"
"RELIANCE","EQ","16-May-2022","2,426.60","2,434.45","2,481.00","2,416.65","2,428.05","2,427.20","2,444.28","62,01,594","15,15,84,12,714.25","2,44,925","30,89,139","49.81"
"RELIANCE","EQ","13-May-2022","2,399.40","2,426.00","2,478.00","2,415.35","2,431.45","2,426.60","2,451.67","89,10,998","21,84,67,99,849.40","4,08,746","46,52,716","52.21"
"RELIANCE","EQ","12-May-2022","2,449.30","2,427.50","2,434.85","2,370.00","2,403.50","2,399.40","2,400.60","94,56,280","22,70,07,52,366.95","3,59,540","53,44,949","56.52"
"RELIANCE","EQ","11-May-2022","2,474.65","2,472.65","2,484.95","2,421.95","2,450.75","2,449.30","2,454.29","76,81,157","18,85,17,60,949.05","3,25,039","34,71,644","45.20"
"RELIANCE","EQ","10-May-2022","2,518.30","2,495.00","2,526.60","2,458.00","2,461.70","2,474.65","2,495.14","90,04,636","22,46,78,46,480.75","3,29,083","42,14,002","46.80"
"RELIANCE","EQ","09-May-2022","2,620.65","2,574.95","2,597.10","2,507.00","2,508.00","2,518.30","2,540.75","83,45,649","21,20,42,15,137.35","3,44,258","34,96,083","41.89"
"RELIANCE","EQ","06-May-2022","2,640.90","2,612.20","2,659.00","2,593.55","2,628.00","2,620.65","2,619.88","90,68,448","23,75,82,82,132.90","2,91,431","41,17,945","45.41"
"RELIANCE","EQ","05-May-2022","2,693.65","2,723.50","2,730.00","2,632.00","2,643.00","2,640.90","2,677.81","79,42,721","21,26,90,98,539.05","2,56,514","41,35,949","52.07"
"RELIANCE","EQ","04-May-2022","2,780.45","2,785.00","2,790.00","2,676.30","2,692.00","2,693.65","2,728.03","88,82,792","24,23,24,82,662.45","2,77,638","47,58,487","53.57"
"RELIANCE","EQ","02-May-2022","2,790.25","2,762.00","2,805.50","2,758.05","2,780.90","2,780.45","2,783.29","43,69,022","12,16,02,68,319.90","1,89,251","19,39,501","44.39"
"RELIANCE","EQ","29-Apr-2022","2,819.85","2,856.15","2,856.15","2,777.30","2,799.70","2,790.25","2,817.63","84,06,156","23,68,54,32,933.45","2,31,044","43,08,908","51.26"
"RELIANCE","EQ","28-Apr-2022","2,778.35","2,809.95","2,851.00","2,786.10","2,810.00","2,819.85","2,823.91","1,18,20,892","33,38,11,06,175.20","3,61,970","69,37,716","58.69"
"RELIANCE","EQ","27-Apr-2022","2,775.65","2,755.85","2,828.00","2,755.05","2,776.00","2,778.35","2,794.98","89,24,920","24,94,49,37,712.60","3,80,463","40,14,016","44.98"
"RELIANCE","EQ","26-Apr-2022","2,695.00","2,710.00","2,795.00","2,707.70","2,788.20","2,775.65","2,744.48","56,43,066","15,48,72,83,096.85","2,15,190","23,82,379","42.22"
"RELIANCE","EQ","25-Apr-2022","2,758.80","2,742.40","2,758.40","2,663.65","2,696.00","2,695.00","2,711.20","78,74,671","21,34,98,02,724.25","2,82,246","42,10,856","53.47"
"RELIANCE","EQ","22-Apr-2022","2,782.10","2,758.90","2,802.00","2,744.20","2,762.00","2,758.80","2,768.55","69,47,490","19,23,44,86,953.00","2,21,036","31,13,096","44.81"
"RELIANCE","EQ","21-Apr-2022","2,718.45","2,750.90","2,789.00","2,732.00","2,782.00","2,782.10","2,773.48","1,00,18,531","27,78,62,22,124.30","3,52,010","51,51,153","51.42"
"RELIANCE","EQ","20-Apr-2022","2,640.80","2,657.10","2,734.00","2,649.10","2,717.50","2,718.45","2,710.69","1,15,70,835","31,36,49,25,329.30","4,61,685","57,67,347","49.84"
"RELIANCE","EQ","19-Apr-2022","2,543.85","2,558.00","2,668.00","2,551.05","2,626.00","2,640.80","2,628.35","1,20,64,446","31,70,95,58,937.80","4,59,863","67,35,937","55.83"
"RELIANCE","EQ","18-Apr-2022","2,551.65","2,533.00","2,559.80","2,521.80","2,540.20","2,543.85","2,538.38","46,03,103","11,68,44,40,905.45","2,22,881","30,79,230","66.89"
"RELIANCE","EQ","13-Apr-2022","2,561.05","2,574.50","2,592.60","2,545.50","2,551.90","2,551.65","2,565.29","47,78,478","12,25,81,58,723.00","1,92,467","30,09,160","62.97"
"RELIANCE","EQ","12-Apr-2022","2,610.20","2,587.00","2,602.60","2,555.40","2,560.00","2,561.05","2,571.18","60,99,986","15,68,41,39,811.00","2,77,354","40,19,726","65.90"
"RELIANCE","EQ","11-Apr-2022","2,615.65","2,600.00","2,638.55","2,583.00","2,610.95","2,610.20","2,606.45","42,70,816","11,13,16,87,285.25","1,95,602","21,03,573","49.25"
"RELIANCE","EQ","08-Apr-2022","2,572.85","2,560.00","2,625.00","2,560.00","2,617.95","2,615.65","2,602.86","69,92,874","18,20,14,44,976.80","2,13,226","44,58,242","63.75"
"RELIANCE","EQ","07-Apr-2022","2,619.05","2,595.10","2,606.00","2,567.00","2,572.20","2,572.85","2,583.10","71,51,632","18,47,33,48,627.45","2,33,582","49,36,384","69.02"
"RELIANCE","EQ","06-Apr-2022","2,626.05","2,587.10","2,634.50","2,587.10","2,616.00","2,619.05","2,613.61","56,56,703","14,78,43,87,493.60","1,63,311","36,40,461","64.36"
"RELIANCE","EQ","05-Apr-2022","2,663.70","2,651.10","2,669.90","2,620.70","2,626.00","2,626.05","2,636.90","60,68,663","16,00,24,66,152.10","2,04,933","39,62,890","65.30"
"RELIANCE","EQ","04-Apr-2022","2,655.85","2,655.45","2,675.00","2,641.65","2,660.65","2,663.70","2,658.17","36,59,307","9,72,70,52,260.30","1,67,593","18,59,891","50.83"
"RELIANCE","EQ","01-Apr-2022","2,634.75","2,636.00","2,665.15","2,622.00","2,661.00","2,655.85","2,641.48","36,56,408","9,65,83,25,026.60","1,63,060","18,45,831","50.48"
"RELIANCE","EQ","31-Mar-2022","2,672.95","2,664.95","2,669.70","2,628.60","2,636.00","2,634.75","2,642.00","61,02,744","16,12,34,65,625.40","2,49,443","38,93,403","63.80"
"RELIANCE","EQ","30-Mar-2022","2,622.55","2,639.90","2,688.00","2,617.10","2,658.70","2,672.95","2,661.36","72,97,028","19,42,00,19,029.30","2,19,316","42,59,734","58.38"
"RELIANCE","EQ","29-Mar-2022","2,621.95","2,638.00","2,638.00","2,607.40","2,618.00","2,622.55","2,623.00","40,07,695","10,51,21,98,455.70","2,03,830","22,80,912","56.91"
"RELIANCE","EQ","28-Mar-2022","2,595.85","2,610.00","2,629.75","2,586.50","2,617.00","2,621.95","2,611.69","45,64,891","11,92,20,93,056.05","1,83,261","21,49,565","47.09"
"RELIANCE","EQ","25-Mar-2022","2,578.65","2,582.50","2,616.00","2,577.00","2,600.90","2,595.85","2,596.66","65,63,676","17,04,36,06,171.05","2,76,908","38,21,279","58.22"
"RELIANCE","EQ","24-Mar-2022","2,539.20","2,510.00","2,584.15","2,510.00","2,572.00","2,578.65","2,557.80","60,77,153","15,54,41,15,850.20","2,21,309","32,08,900","52.80"
"RELIANCE","EQ","23-Mar-2022","2,531.15","2,523.00","2,564.85","2,523.00","2,535.00","2,539.20","2,546.52","71,35,797","18,17,14,79,956.25","2,35,853","43,21,837","60.57"
"RELIANCE","EQ","22-Mar-2022","2,467.40","2,460.10","2,534.95","2,453.60","2,528.00","2,531.15","2,508.41","1,04,10,082","26,11,27,51,091.55","3,14,410","57,53,732","55.27"
"RELIANCE","EQ","21-Mar-2022","2,481.70","2,444.00","2,484.00","2,439.00","2,463.00","2,467.40","2,465.17","55,37,752","13,65,15,02,305.15","2,35,063","30,19,258","54.52"
"RELIANCE","EQ","17-Mar-2022","2,403.35","2,432.75","2,497.40","2,415.10","2,487.50","2,481.70","2,456.66","98,86,295","24,28,72,96,550.40","2,74,442","59,61,590","60.30"
"RELIANCE","EQ","16-Mar-2022","2,363.45","2,382.00","2,407.90","2,377.10","2,401.50","2,403.35","2,396.17","51,45,644","12,32,98,54,279.30","1,85,464","28,24,434","54.89"
"RELIANCE","EQ","15-Mar-2022","2,418.85","2,427.95","2,427.95","2,340.85","2,362.00","2,363.45","2,386.09","73,49,740","17,53,71,36,611.95","2,57,511","39,24,279","53.39"
"RELIANCE","EQ","14-Mar-2022","2,399.15","2,386.90","2,424.40","2,374.00","2,422.20","2,418.85","2,401.52","38,49,222","9,24,39,98,854.25","1,60,500","18,00,381","46.77"
"RELIANCE","EQ","11-Mar-2022","2,392.25","2,376.05","2,411.00","2,376.05","2,393.15","2,399.15","2,396.11","56,56,799","13,55,42,90,818.70","1,99,494","30,28,604","53.54"
"RELIANCE","EQ","10-Mar-2022","2,354.10","2,400.00","2,405.00","2,360.00","2,387.00","2,392.25","2,386.79","82,97,995","19,80,55,99,252.70","2,78,083","41,02,149","49.44"
"RELIANCE","EQ","09-Mar-2022","2,235.50","2,236.00","2,367.00","2,234.15","2,358.30","2,354.10","2,316.35","94,21,163","21,82,27,06,477.90","3,25,395","46,47,153","49.33"
"RELIANCE","EQ","08-Mar-2022","2,239.55","2,211.50","2,246.00","2,180.00","2,235.05","2,235.50","2,220.15","98,25,043","21,81,30,21,864.70","4,28,117","56,02,260","57.02"
"RELIANCE","EQ","07-Mar-2022","2,325.55","2,278.70","2,312.10","2,222.00","2,240.05","2,239.55","2,256.84","82,99,295","18,73,01,68,161.15","3,72,828","49,62,748","59.80"
"RELIANCE","EQ","04-Mar-2022","2,378.30","2,353.00","2,364.30","2,320.35","2,327.95","2,325.55","2,338.20","49,86,814","11,66,01,49,352.95","2,19,860","27,54,095","55.23"
"RELIANCE","EQ","03-Mar-2022","2,398.55","2,400.00","2,414.85","2,370.05","2,382.00","2,378.30","2,392.27","47,01,183","11,24,64,76,348.75","2,30,143","24,79,449","52.74"
"RELIANCE","EQ","02-Mar-2022","2,359.55","2,334.45","2,401.00","2,329.20","2,399.25","2,398.55","2,376.69","99,09,226","23,55,11,57,613.65","3,09,328","62,77,829","63.35"
"RELIANCE","EQ","28-Feb-2022","2,283.95","2,243.00","2,367.35","2,243.00","2,355.00","2,359.55","2,328.64","98,28,768","22,88,76,83,561.40","2,40,020","53,21,030","54.14"
"RELIANCE","EQ","25-Feb-2022","2,255.75","2,280.10","2,307.95","2,276.25","2,283.00","2,283.95","2,290.84","67,24,094","15,40,38,44,188.65","2,81,047","36,70,287","54.58"
"RELIANCE","EQ","24-Feb-2022","2,374.05","2,305.00","2,339.90","2,243.40","2,250.00","2,255.75","2,291.15","1,14,66,725","26,27,20,08,237.55","4,93,459","72,66,877","63.37"
"RELIANCE","EQ","23-Feb-2022","2,389.00","2,401.10","2,406.55","2,368.00","2,371.25","2,374.05","2,391.23","33,73,615","8,06,71,02,258.45","1,95,350","19,28,054","57.15"
"RELIANCE","EQ","22-Feb-2022","2,399.90","2,352.90","2,395.90","2,347.15","2,389.75","2,389.00","2,372.16","62,27,901","14,77,35,84,971.00","1,97,401","39,20,789","62.96"
"RELIANCE","EQ","21-Feb-2022","2,424.40","2,412.00","2,437.50","2,384.60","2,399.60","2,399.90","2,409.12","51,25,968","12,34,90,78,484.55","2,26,214","28,88,548","56.35"
"RELIANCE","EQ","18-Feb-2022","2,443.50","2,444.40","2,456.40","2,420.15","2,427.30","2,424.40","2,440.25","31,26,873","7,63,03,67,399.75","1,58,691","12,16,161","38.89"
"RELIANCE","EQ","17-Feb-2022","2,412.95","2,420.10","2,454.90","2,410.00","2,441.00","2,443.50","2,439.61","59,31,774","14,47,12,12,589.25","2,11,881","28,72,619","48.43"
"RELIANCE","EQ","16-Feb-2022","2,417.95","2,430.00","2,433.00","2,395.95","2,407.65","2,412.95","2,417.77","47,96,294","11,59,63,25,561.15","1,90,438","26,07,957","54.37"
"RELIANCE","EQ","15-Feb-2022","2,338.55","2,351.20","2,423.90","2,335.70","2,415.10","2,417.95","2,381.19","51,74,646","12,32,18,14,147.55","2,61,746","25,63,105","49.53"
"RELIANCE","EQ","14-Feb-2022","2,376.40","2,340.25","2,354.95","2,313.00","2,332.00","2,338.55","2,338.11","49,47,109","11,56,68,67,666.20","2,19,862","27,51,275","55.61"
"RELIANCE","EQ","11-Feb-2022","2,381.05","2,373.25","2,384.50","2,344.10","2,372.55","2,376.40","2,367.97","73,57,863","17,42,31,86,717.85","2,83,837","49,05,802","66.67"
"RELIANCE","EQ","10-Feb-2022","2,383.50","2,395.70","2,395.70","2,365.10","2,376.95","2,381.05","2,381.99","57,52,361","13,70,20,86,540.00","2,10,155","36,08,073","62.72"
"RELIANCE","EQ","09-Feb-2022","2,356.05","2,371.15","2,387.20","2,358.00","2,384.00","2,383.50","2,373.06","53,00,891","12,57,93,55,094.55","1,80,905","31,04,784","58.57"
"RELIANCE","EQ","08-Feb-2022","2,317.10","2,330.65","2,360.00","2,310.00","2,357.50","2,356.05","2,338.32","55,66,080","13,01,52,60,812.95","1,86,348","29,63,152","53.24"
"RELIANCE","EQ","07-Feb-2022","2,331.30","2,342.00","2,356.80","2,305.00","2,319.40","2,317.10","2,330.89","49,44,725","11,52,55,87,391.70","2,43,702","21,90,778","44.31"
"RELIANCE","EQ","04-Feb-2022","2,352.75","2,341.00","2,348.45","2,321.10","2,330.50","2,331.30","2,334.17","51,04,761","11,91,53,65,723.15","2,30,586","23,46,527","45.97"
"RELIANCE","EQ","03-Feb-2022","2,383.55","2,392.00","2,401.45","2,347.20","2,348.45","2,352.75","2,367.01","44,17,864","10,45,71,43,007.15","2,36,441","25,96,474","58.77"
"RELIANCE","EQ","02-Feb-2022","2,378.70","2,407.00","2,407.00","2,375.10","2,385.00","2,383.55","2,384.84","46,23,163","11,02,54,84,207.55","1,53,391","28,21,709","61.03"
"RELIANCE","EQ","01-Feb-2022","2,386.60","2,408.00","2,420.60","2,347.10","2,382.80","2,378.70","2,394.79","60,92,033","14,58,91,69,629.60","2,27,599","29,33,488","48.15"
"RELIANCE","EQ","31-Jan-2022","2,335.85","2,360.20","2,406.40","2,356.20","2,384.05","2,386.60","2,388.27","56,04,308","13,38,46,12,779.60","2,68,776","29,89,691","53.35"
"RELIANCE","EQ","28-Jan-2022","2,338.10","2,365.00","2,375.90","2,328.40","2,336.00","2,335.85","2,347.94","67,69,154","15,89,35,36,411.75","2,55,535","40,21,895","59.42"
"RELIANCE","EQ","27-Jan-2022","2,373.25","2,336.00","2,356.10","2,311.05","2,347.00","2,338.10","2,333.67","92,39,426","21,56,17,79,760.10","3,15,266","52,71,565","57.06"
"RELIANCE","EQ","25-Jan-2022","2,377.90","2,349.55","2,388.65","2,305.00","2,368.10","2,373.25","2,343.88","1,13,11,456","26,51,27,43,789.90","4,82,175","64,46,850","56.99"
"RELIANCE","EQ","24-Jan-2022","2,477.85","2,475.00","2,504.75","2,355.10","2,379.90","2,377.90","2,418.60","1,00,92,511","24,40,97,35,846.55","3,99,996","48,47,529","48.03"
"RELIANCE","EQ","21-Jan-2022","2,477.45","2,452.00","2,502.25","2,452.00","2,476.05","2,477.85","2,475.83","61,55,759","15,24,06,31,432.55","2,36,838","32,03,303","52.04"
"RELIANCE","EQ","20-Jan-2022","2,521.60","2,500.05","2,509.95","2,455.00","2,482.10","2,477.45","2,480.98","76,12,203","18,88,57,33,850.80","2,51,195","52,20,672","68.58"
"RELIANCE","EQ","19-Jan-2022","2,521.80","2,530.00","2,542.00","2,509.00","2,521.40","2,521.60","2,522.72","45,02,155","11,35,76,96,261.65","1,53,189","25,89,631","57.52"
"RELIANCE","EQ","18-Jan-2022","2,552.25","2,554.75","2,562.35","2,515.75","2,523.00","2,521.80","2,540.02","28,68,235","7,28,53,64,914.75","1,58,330","13,12,810","45.77"
"RELIANCE","EQ","17-Jan-2022","2,539.00","2,538.00","2,565.00","2,537.00","2,553.00","2,552.25","2,555.10","37,08,822","9,47,64,27,091.05","1,60,043","22,07,498","59.52"
"RELIANCE","EQ","14-Jan-2022","2,535.30","2,535.00","2,567.30","2,525.85","2,537.00","2,539.00","2,545.66","91,97,773","23,41,43,60,751.05","1,95,865","58,04,124","63.10"
"RELIANCE","EQ","13-Jan-2022","2,521.10","2,521.25","2,541.00","2,508.40","2,536.25","2,535.30","2,525.55","54,71,871","13,81,94,65,157.00","1,86,278","31,15,794","56.94"
"RELIANCE","EQ","12-Jan-2022","2,455.55","2,471.30","2,524.95","2,465.00","2,518.00","2,521.10","2,505.89","68,30,402","17,11,62,27,265.60","2,67,056","32,38,315","47.41"
"RELIANCE","EQ","11-Jan-2022","2,438.00","2,436.00","2,474.95","2,435.00","2,455.80","2,455.55","2,459.51","74,78,681","18,39,39,12,175.85","2,09,712","47,46,648","63.47"
"RELIANCE","EQ","10-Jan-2022","2,436.00","2,452.00","2,457.00","2,416.05","2,440.20","2,438.00","2,432.54","42,67,365","10,38,05,27,641.00","2,14,098","21,52,906","50.45"
"RELIANCE","EQ","07-Jan-2022","2,416.50","2,430.95","2,458.05","2,411.55","2,439.90","2,436.00","2,436.73","60,51,239","14,74,52,14,277.80","1,91,088","33,42,839","55.24"
"RELIANCE","EQ","06-Jan-2022","2,469.60","2,451.20","2,454.00","2,409.00","2,419.15","2,416.50","2,423.21","66,67,483","16,15,67,35,762.35","2,27,953","39,50,375","59.25"
"RELIANCE","EQ","05-Jan-2022","2,458.10","2,462.00","2,477.00","2,432.95","2,461.85","2,469.60","2,455.69","53,73,618","13,19,59,34,862.50","2,10,976","29,63,957","55.16"
"RELIANCE","EQ","04-Jan-2022","2,403.85","2,415.90","2,461.00","2,404.00","2,460.00","2,458.10","2,437.26","50,06,225","12,20,14,91,701.65","2,08,647","24,21,857","48.38"
"RELIANCE","EQ","03-Jan-2022","2,368.15","2,365.00","2,407.95","2,363.55","2,407.95","2,403.85","2,392.64","25,02,073","5,98,65,68,510.10","1,05,190","10,82,865","43.28"
"RELIANCE","EQ","31-Dec-2021","2,359.10","2,373.00","2,383.90","2,360.00","2,368.50","2,368.15","2,370.53","43,73,768","10,36,81,36,137.70","1,38,728","21,09,083","48.22"
"RELIANCE","EQ","30-Dec-2021","2,402.50","2,400.00","2,404.95","2,345.60","2,364.00","2,359.10","2,366.88","1,35,37,254","32,04,10,15,240.70","2,26,181","77,09,766","56.95"
"RELIANCE","EQ","29-Dec-2021","2,398.40","2,391.00","2,419.00","2,382.10","2,398.00","2,402.50","2,400.08","71,18,779","17,08,56,10,789.25","1,69,024","41,90,091","58.86"
"RELIANCE","EQ","28-Dec-2021","2,370.25","2,375.60","2,404.85","2,373.05","2,404.00","2,398.40","2,389.02","29,41,883","7,02,82,26,280.45","1,21,810","12,30,092","41.81"
"RELIANCE","EQ","27-Dec-2021","2,372.80","2,361.55","2,378.00","2,348.10","2,371.00","2,370.25","2,366.87","18,53,948","4,38,80,54,040.05","89,509","5,32,328","28.71"
"RELIANCE","EQ","24-Dec-2021","2,365.25","2,370.00","2,392.00","2,337.55","2,367.15","2,372.80","2,360.96","36,39,616","8,59,29,80,567.85","1,59,321","11,60,672","31.89"
"RELIANCE","EQ","23-Dec-2021","2,366.10","2,374.00","2,380.00","2,358.05","2,365.00","2,365.25","2,367.28","41,86,912","9,91,15,98,013.55","1,73,393","23,64,993","56.49"
"RELIANCE","EQ","22-Dec-2021","2,311.25","2,324.90","2,371.90","2,322.00","2,365.00","2,366.10","2,346.81","81,49,415","19,12,51,25,458.70","2,22,615","53,25,994","65.35"
"RELIANCE","EQ","21-Dec-2021","2,277.35","2,311.35","2,346.00","2,292.20","2,313.00","2,311.25","2,317.69","59,24,071","13,73,01,77,504.20","2,41,858","29,54,613","49.87"
"RELIANCE","EQ","20-Dec-2021","2,340.45","2,317.85","2,317.85","2,247.10","2,276.80","2,277.35","2,277.67","66,11,376","15,05,85,13,385.60","3,31,211","37,44,186","56.63"
"RELIANCE","EQ","17-Dec-2021","2,403.90","2,398.05","2,408.00","2,320.00","2,343.40","2,340.45","2,346.72","97,14,489","22,79,71,50,333.50","3,01,459","51,56,114","53.08"
"RELIANCE","EQ","16-Dec-2021","2,373.20","2,405.70","2,415.50","2,368.65","2,413.95","2,403.90","2,392.29","45,04,829","10,77,68,55,117.15","1,87,830","20,41,248","45.31"
"RELIANCE","EQ","15-Dec-2021","2,380.15","2,384.00","2,405.00","2,361.10","2,369.90","2,373.20","2,379.84","43,22,855","10,28,77,01,638.50","1,99,178","19,91,411","46.07"
"RELIANCE","EQ","14-Dec-2021","2,409.65","2,380.00","2,406.00","2,373.40","2,382.50","2,380.15","2,386.78","59,95,586","14,31,01,34,060.60","2,48,926","33,70,468","56.22"
"RELIANCE","EQ","13-Dec-2021","2,458.95","2,473.50","2,474.10","2,404.00","2,411.45","2,409.65","2,425.30","59,54,148","14,44,06,14,208.20","2,40,510","32,89,988","55.26"
"RELIANCE","EQ","10-Dec-2021","2,456.45","2,440.25","2,466.00","2,430.35","2,457.25","2,458.95","2,443.62","38,60,176","9,43,28,10,632.75","1,77,038","19,88,951","51.52"
"RELIANCE","EQ","09-Dec-2021","2,418.10","2,435.00","2,474.90","2,425.00","2,453.00","2,456.45","2,453.15","60,98,050","14,95,94,57,280.85","2,48,350","26,55,912","43.55"
"RELIANCE","EQ","08-Dec-2021","2,381.85","2,424.10","2,431.80","2,406.30","2,420.95","2,418.10","2,418.81","40,35,437","9,76,09,53,632.95","1,75,071","17,12,929","42.45"
"RELIANCE","EQ","07-Dec-2021","2,362.60","2,376.15","2,404.00","2,360.00","2,382.00","2,381.85","2,387.87","51,85,007","12,38,11,07,849.30","2,33,720","27,82,548","53.67"
"RELIANCE","EQ","06-Dec-2021","2,408.25","2,416.00","2,425.00","2,357.15","2,365.95","2,362.60","2,388.06","47,68,334","11,38,70,71,064.70","2,10,176","17,50,877","36.72"
"RELIANCE","EQ","03-Dec-2021","2,482.85","2,498.40","2,498.50","2,400.00","2,413.15","2,408.25","2,436.10","88,71,172","21,61,10,45,769.40","2,83,259","48,98,098","55.21"
"RELIANCE","EQ","02-Dec-2021","2,467.00","2,469.70","2,496.20","2,461.60","2,481.95","2,482.85","2,482.51","58,70,468","14,57,35,15,872.05","2,48,052","31,56,679","53.77"
